arquivo,antena,unidade,teste,ensaio,tempo_s,status,latencia_ms,rssi_link_dbm,channel_burst,bssid_burst
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,0.0,OK,4.17,-55.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,4.118,OK,11.37,-56.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,8.267,OK,17.08,-57.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,12.424,OK,4.13,-59.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,16.554,OK,3.99,-56.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,20.694,OK,4.95,-63.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,24.958,OK,3.95,-57.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,29.107,OK,8.23,-58.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,33.259,OK,8.13,-57.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,37.417,OK,8.37,-46.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,41.553,OK,4.01,-38.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,45.678,OK,3.74,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,49.833,OK,7.88,-36.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,53.965,OK,3.78,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,58.115,OK,5.0,-38.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,62.311,OK,16.58,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,66.46,OK,5.81,-39.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,70.61,OK,4.85,-38.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,74.743,OK,3.24,-38.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,78.899,OK,6.64,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,83.046,OK,4.36,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,87.196,OK,4.52,-38.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,91.543,OK,13.58,-37.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,95.683,OK,3.36,-41.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,99.829,OK,4.12,-41.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,103.97,OK,4.42,-48.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,108.117,OK,3.41,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,112.266,OK,4.1,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,116.428,OK,8.24,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,120.577,OK,3.83,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,124.73,OK,5.12,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,128.877,OK,4.29,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,133.042,OK,7.21,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,137.199,OK,6.85,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,141.351,OK,4.02,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,145.507,OK,5.0,-48.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,150.139,OK,99.78,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,154.414,OK,28.42,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,158.787,OK,9.41,-48.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,162.939,OK,8.01,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,167.066,OK,4.3,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,171.188,OK,3.56,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,175.312,OK,3.69,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,179.48,OK,9.77,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,183.624,OK,5.0,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,187.779,OK,8.76,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,191.933,OK,8.57,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,196.082,OK,7.97,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,200.229,OK,6.55,-51.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,204.357,OK,3.45,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,208.497,OK,5.67,-49.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,212.636,OK,4.87,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,216.797,OK,8.59,-52.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,220.972,OK,12.68,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,225.259,OK,4.46,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,229.384,OK,3.86,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,233.513,OK,3.19,-50.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,237.645,OK,4.03,-45.0,11,84:0B:BB:2A:35:70
Ping_A0_U1_T1.txt,A0,U1,T1,A0_U1_T1,241.788,OK,5.83,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,0.0,OK,19.45,-59.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,4.097,OK,6.9,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,8.233,OK,14.51,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,12.494,OK,28.11,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,16.898,OK,57.4,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,21.079,OK,14.34,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,25.273,OK,15.51,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,29.536,OK,3.59,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,33.653,OK,3.11,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,37.816,OK,9.32,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,41.965,OK,7.99,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,46.137,OK,12.43,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,50.398,OK,28.66,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,54.54,OK,9.02,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,58.694,OK,5.9,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,62.838,OK,4.87,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,66.986,OK,7.56,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,71.136,OK,7.82,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,75.29,OK,6.57,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,79.449,OK,8.87,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,83.63,OK,13.11,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,87.801,OK,9.24,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,91.941,OK,3.3,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,96.238,OK,6.44,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,100.435,OK,14.81,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,104.576,OK,4.84,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,108.73,OK,7.43,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,112.889,OK,6.08,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,117.074,OK,16.96,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,121.549,OK,69.16,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,125.729,OK,9.53,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,129.87,OK,5.31,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,134.008,OK,4.27,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,138.164,OK,5.6,-52.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,142.32,OK,6.64,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,146.494,OK,7.23,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,150.653,OK,4.92,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,154.807,OK,4.72,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,159.013,OK,4.16,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,163.314,OK,10.89,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,167.528,OK,22.13,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,171.664,OK,5.35,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,175.783,OK,5.16,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,179.924,OK,4.61,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,184.099,OK,11.44,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,188.255,OK,11.18,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,192.375,OK,3.12,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,196.533,OK,8.5,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,200.675,OK,6.76,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,204.822,OK,5.4,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,208.982,OK,9.95,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,213.119,OK,5.19,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,217.297,OK,12.24,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,221.471,OK,8.86,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,225.612,OK,6.58,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,229.89,OK,4.02,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,234.074,OK,13.11,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,238.229,OK,11.27,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,242.387,OK,6.91,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,246.542,OK,6.29,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,250.676,OK,4.95,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,254.817,OK,5.31,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,258.956,OK,3.45,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,263.092,OK,4.39,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,267.282,OK,11.51,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,271.427,OK,5.36,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,275.571,OK,4.32,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,279.742,OK,9.92,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,283.919,OK,8.2,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,288.054,OK,3.34,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,292.209,OK,3.96,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,296.495,OK,3.26,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,300.633,OK,7.31,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,305.034,OK,53.86,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,309.233,OK,13.04,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,313.409,OK,11.75,-43.0,11,84:0B:BB:2A:35:70
