arquivo,antena,unidade,teste,ensaio,tempo_s,status,latencia_ms,rssi_link_dbm,channel_burst,bssid_burst
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,317.568,OK,7.91,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,321.773,OK,6.6,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,325.92,OK,5.84,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,330.081,OK,10.75,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,334.215,OK,4.24,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,338.371,OK,7.94,-53.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,342.508,OK,4.03,-51.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,346.633,OK,3.15,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,350.808,OK,11.53,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,354.944,OK,3.41,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,359.097,OK,7.76,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,363.362,OK,3.03,-61.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,367.499,OK,3.65,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,371.635,OK,6.65,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,375.775,OK,6.93,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,379.911,OK,4.29,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,384.288,OK,54.41,-52.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,388.485,OK,15.5,-51.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,392.628,OK,5.82,-53.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,396.805,OK,12.12,-56.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,400.957,OK,4.78,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,405.097,OK,5.45,-50.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,409.251,OK,8.09,-41.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,413.414,OK,7.16,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,417.552,OK,3.37,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,421.689,OK,3.61,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,425.845,OK,5.02,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,430.122,OK,3.12,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,434.246,OK,2.95,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,438.383,OK,4.47,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,442.533,OK,5.46,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,446.676,OK,5.25,-48.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,450.834,OK,5.1,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,454.973,OK,3.42,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,459.122,OK,5.42,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T1.txt,A4,U1,T1,A4_U1_T1,463.282,OK,4.67,-55.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,0.0,OK,8.72,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,4.083,OK,4.32,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,8.208,OK,12.68,-50.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,12.35,OK,5.45,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,16.497,OK,8.26,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,20.63,OK,3.38,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,24.767,OK,5.4,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,28.958,OK,13.24,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,33.235,OK,8.16,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,37.394,OK,11.43,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,41.535,OK,4.49,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,45.694,OK,7.87,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,49.828,OK,4.74,-46.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,54.005,OK,12.97,-49.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,58.15,OK,4.82,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,62.288,OK,7.93,-55.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,66.434,OK,4.0,-50.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,70.598,OK,8.26,-41.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,74.735,OK,5.04,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,78.87,OK,4.72,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,83.055,OK,13.13,-47.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,87.232,OK,12.98,-39.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,91.391,OK,4.83,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,95.545,OK,7.16,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,99.816,OK,4.01,-36.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,103.983,OK,8.5,-35.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,108.137,OK,5.21,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,112.285,OK,4.92,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,116.439,OK,6.63,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,120.59,OK,4.56,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,124.716,OK,4.36,-36.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,128.874,OK,5.34,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,133.077,OK,13.6,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,137.228,OK,6.08,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,141.381,OK,5.89,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,145.534,OK,4.66,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,149.683,OK,5.36,-37.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,153.839,OK,4.24,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,158.031,OK,4.57,-39.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,162.179,OK,5.16,-36.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,166.461,OK,3.61,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,170.586,OK,2.92,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,174.718,OK,5.14,-38.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,178.888,OK,11.54,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,183.008,OK,5.39,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,187.144,OK,4.36,-41.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,191.339,OK,15.47,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,195.49,OK,9.89,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,199.635,OK,7.32,-40.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,203.78,OK,5.62,-39.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,207.901,OK,3.13,-40.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,212.048,OK,4.25,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,216.189,OK,5.29,-44.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,220.323,OK,4.2,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,224.461,OK,2.97,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,228.608,OK,6.05,-39.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,232.894,OK,4.16,-41.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,237.03,OK,4.81,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,241.181,OK,6.98,-42.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,245.298,OK,3.63,-43.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,249.449,OK,5.26,-45.0,11,84:0B:BB:2A:35:70
Ping_A4_U1_T2.txt,A4,U1,T2,A4_U1_T2,253.604,OK,5.48,-48.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,0.0,OK,55.59,-59.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,4.106,OK,9.0,-47.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,8.26,OK,18.53,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,12.425,OK,10.22,-48.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,16.578,OK,8.26,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,20.724,OK,5.05,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,24.863,OK,5.51,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,29.021,OK,6.19,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,33.289,OK,5.22,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,37.429,OK,5.29,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,41.602,OK,13.68,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,45.752,OK,6.69,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,49.905,OK,7.59,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,54.048,OK,6.04,-46.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,58.218,OK,9.76,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,62.361,OK,8.98,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,66.5,OK,3.28,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,70.659,OK,6.89,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,74.795,OK,4.76,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,78.932,OK,4.84,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,83.071,OK,4.37,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,87.205,OK,3.46,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,91.363,OK,4.55,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,95.519,OK,7.71,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,99.833,OK,7.13,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,104.014,OK,13.98,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,108.177,OK,7.43,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,112.437,OK,28.09,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,116.588,OK,6.98,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,120.74,OK,5.42,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,124.884,OK,7.19,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,129.067,OK,10.47,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,133.225,OK,5.16,-48.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,137.362,OK,3.7,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,141.534,OK,9.96,-51.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,145.687,OK,4.53,-49.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,149.856,OK,7.27,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,154.038,OK,8.86,-50.0,11,84:0B:BB:2A:35:70
Ping_A5_U3_T1.txt,A5,U3,T1,A5_U3_T1,158.237,OK,3.77,-49.0,11,84:0B:BB:2A:35:70
