arquivo,basename,antena,unidade,teste,ensaio,tempo_abs_ms,tempo_rel_s,status,latencia_ms,ip,channel,bssid,rssi_link_dbm,reason
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,17216,0.0,OK,19.45,192.168.15.1,11,84:0B:BB:2A:35:70,-59.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,21313,4.097,OK,6.9,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,25449,8.233,OK,14.51,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,29710,12.494,OK,28.11,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,34114,16.898,OK,57.4,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,38295,21.079,OK,14.34,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,42489,25.273,OK,15.51,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,46752,29.536,OK,3.59,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,50869,33.653,OK,3.11,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,55032,37.816,OK,9.32,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,59181,41.965,OK,7.99,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,63353,46.137,OK,12.43,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,67614,50.398,OK,28.66,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,71756,54.54,OK,9.02,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,75910,58.694,OK,5.9,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,80054,62.838,OK,4.87,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,84202,66.986,OK,7.56,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,88352,71.136,OK,7.82,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,92506,75.29,OK,6.57,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,96665,79.449,OK,8.87,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,100846,83.63,OK,13.11,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,105017,87.801,OK,9.24,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,109157,91.941,OK,3.3,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,113454,96.238,OK,6.44,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,117651,100.435,OK,14.81,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,121792,104.576,OK,4.84,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,125946,108.73,OK,7.43,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,130105,112.889,OK,6.08,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,134290,117.074,OK,16.96,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,138765,121.549,OK,69.16,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,142945,125.729,OK,9.53,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,147086,129.87,OK,5.31,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,151224,134.008,OK,4.27,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,155380,138.164,OK,5.6,192.168.15.1,11,84:0B:BB:2A:35:70,-52.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,159536,142.32,OK,6.64,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,163710,146.494,OK,7.23,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,167869,150.653,OK,4.92,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,172023,154.807,OK,4.72,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,176229,159.013,OK,4.16,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,180530,163.314,OK,10.89,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,184744,167.528,OK,22.13,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,188880,171.664,OK,5.35,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,192999,175.783,OK,5.16,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,197140,179.924,OK,4.61,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,201315,184.099,OK,11.44,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,205471,188.255,OK,11.18,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,209591,192.375,OK,3.12,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,213749,196.533,OK,8.5,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,217891,200.675,OK,6.76,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,222038,204.822,OK,5.4,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,226198,208.982,OK,9.95,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,230335,213.119,OK,5.19,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,234513,217.297,OK,12.24,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,238687,221.471,OK,8.86,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,242828,225.612,OK,6.58,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,247106,229.89,OK,4.02,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,251290,234.074,OK,13.11,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,255445,238.229,OK,11.27,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,259603,242.387,OK,6.91,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,263758,246.542,OK,6.29,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,267892,250.676,OK,4.95,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,272033,254.817,OK,5.31,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,276172,258.956,OK,3.45,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,280308,263.092,OK,4.39,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,284498,267.282,OK,11.51,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,288643,271.427,OK,5.36,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,292787,275.571,OK,4.32,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,296958,279.742,OK,9.92,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,301135,283.919,OK,8.2,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,305270,288.054,OK,3.34,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,309425,292.209,OK,3.96,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,313711,296.495,OK,3.26,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,317849,300.633,OK,7.31,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,322250,305.034,OK,53.86,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,326449,309.233,OK,13.04,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,330625,313.409,OK,11.75,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,334784,317.568,OK,7.91,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,338989,321.773,OK,6.6,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,343136,325.92,OK,5.84,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,347297,330.081,OK,10.75,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,351431,334.215,OK,4.24,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,355587,338.371,OK,7.94,192.168.15.1,11,84:0B:BB:2A:35:70,-53.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,359724,342.508,OK,4.03,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,363849,346.633,OK,3.15,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,368024,350.808,OK,11.53,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,372160,354.944,OK,3.41,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,376313,359.097,OK,7.76,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,380578,363.362,OK,3.03,192.168.15.1,11,84:0B:BB:2A:35:70,-61.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,384715,367.499,OK,3.65,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,388851,371.635,OK,6.65,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,392991,375.775,OK,6.93,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,397127,379.911,OK,4.29,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,401504,384.288,OK,54.41,192.168.15.1,11,84:0B:BB:2A:35:70,-52.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,405701,388.485,OK,15.5,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,409844,392.628,OK,5.82,192.168.15.1,11,84:0B:BB:2A:35:70,-53.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,414021,396.805,OK,12.12,192.168.15.1,11,84:0B:BB:2A:35:70,-56.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,418173,400.957,OK,4.78,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,422313,405.097,OK,5.45,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,426467,409.251,OK,8.09,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,430630,413.414,OK,7.16,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,434768,417.552,OK,3.37,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,438905,421.689,OK,3.61,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,443061,425.845,OK,5.02,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,447338,430.122,OK,3.12,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,451462,434.246,OK,2.95,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,455599,438.383,OK,4.47,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,459749,442.533,OK,5.46,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,463892,446.676,OK,5.25,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,468050,450.834,OK,5.1,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,472189,454.973,OK,3.42,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,476338,459.122,OK,5.42,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T1.txt,Ping_A4_U1_T1,A4,U1,T1,A4_U1_T1,480498,463.282,OK,4.67,192.168.15.1,11,84:0B:BB:2A:35:70,-55.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,17058,0.0,OK,8.72,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,21141,4.083,OK,4.32,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,25266,8.208,OK,12.68,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,29408,12.35,OK,5.45,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
