arquivo,basename,antena,unidade,teste,ensaio,tempo_abs_ms,tempo_rel_s,status,latencia_ms,ip,channel,bssid,rssi_link_dbm,reason
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,33555,16.497,OK,8.26,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,37688,20.63,OK,3.38,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,41825,24.767,OK,5.4,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,46016,28.958,OK,13.24,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,50293,33.235,OK,8.16,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,54452,37.394,OK,11.43,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,58593,41.535,OK,4.49,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,62752,45.694,OK,7.87,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,66886,49.828,OK,4.74,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,71063,54.005,OK,12.97,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,75208,58.15,OK,4.82,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,79346,62.288,OK,7.93,192.168.15.1,11,84:0B:BB:2A:35:70,-55.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,83492,66.434,OK,4.0,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,87656,70.598,OK,8.26,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,91793,74.735,OK,5.04,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,95928,78.87,OK,4.72,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,100113,83.055,OK,13.13,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,104290,87.232,OK,12.98,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,108449,91.391,OK,4.83,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,112603,95.545,OK,7.16,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,116874,99.816,OK,4.01,192.168.15.1,11,84:0B:BB:2A:35:70,-36.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,121041,103.983,OK,8.5,192.168.15.1,11,84:0B:BB:2A:35:70,-35.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,125195,108.137,OK,5.21,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,129343,112.285,OK,4.92,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,133497,116.439,OK,6.63,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,137648,120.59,OK,4.56,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,141774,124.716,OK,4.36,192.168.15.1,11,84:0B:BB:2A:35:70,-36.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,145932,128.874,OK,5.34,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,150135,133.077,OK,13.6,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,154286,137.228,OK,6.08,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,158439,141.381,OK,5.89,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,162592,145.534,OK,4.66,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,166741,149.683,OK,5.36,192.168.15.1,11,84:0B:BB:2A:35:70,-37.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,170897,153.839,OK,4.24,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,175089,158.031,OK,4.57,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,179237,162.179,OK,5.16,192.168.15.1,11,84:0B:BB:2A:35:70,-36.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,183519,166.461,OK,3.61,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,187644,170.586,OK,2.92,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,191776,174.718,OK,5.14,192.168.15.1,11,84:0B:BB:2A:35:70,-38.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,195946,178.888,OK,11.54,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,200066,183.008,OK,5.39,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,204202,187.144,OK,4.36,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,208397,191.339,OK,15.47,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,212548,195.49,OK,9.89,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,216693,199.635,OK,7.32,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,220838,203.78,OK,5.62,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,224959,207.901,OK,3.13,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,229106,212.048,OK,4.25,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,233247,216.189,OK,5.29,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,237381,220.323,OK,4.2,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,241519,224.461,OK,2.97,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,245666,228.608,OK,6.05,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,249952,232.894,OK,4.16,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,254088,237.03,OK,4.81,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,258239,241.181,OK,6.98,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,262356,245.298,OK,3.63,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,266507,249.449,OK,5.26,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A4_U1_T2.txt,Ping_A4_U1_T2,A4,U1,T2,A4_U1_T2,270662,253.604,OK,5.48,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,17299,0.0,OK,55.59,192.168.15.1,11,84:0B:BB:2A:35:70,-59.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,21405,4.106,OK,9.0,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,25559,8.26,OK,18.53,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,29724,12.425,OK,10.22,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,33877,16.578,OK,8.26,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,38023,20.724,OK,5.05,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,42162,24.863,OK,5.51,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,46320,29.021,OK,6.19,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,50588,33.289,OK,5.22,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,54728,37.429,OK,5.29,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,58901,41.602,OK,13.68,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,63051,45.752,OK,6.69,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,67204,49.905,OK,7.59,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,71347,54.048,OK,6.04,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,75517,58.218,OK,9.76,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,79660,62.361,OK,8.98,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,83799,66.5,OK,3.28,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,87958,70.659,OK,6.89,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,92094,74.795,OK,4.76,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,96231,78.932,OK,4.84,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,100370,83.071,OK,4.37,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,104504,87.205,OK,3.46,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,108662,91.363,OK,4.55,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,112818,95.519,OK,7.71,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,117132,99.833,OK,7.13,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,121313,104.014,OK,13.98,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,125476,108.177,OK,7.43,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,129736,112.437,OK,28.09,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,133887,116.588,OK,6.98,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,138039,120.74,OK,5.42,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,142183,124.884,OK,7.19,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,146366,129.067,OK,10.47,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,150524,133.225,OK,5.16,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,154661,137.362,OK,3.7,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,158833,141.534,OK,9.96,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,162986,145.687,OK,4.53,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,167155,149.856,OK,7.27,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,171337,154.038,OK,8.86,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,175536,158.237,OK,3.77,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,180014,162.715,OK,72.03,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,184389,167.09,OK,24.3,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,188549,171.25,OK,11.1,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,192694,175.395,OK,8.43,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,196865,179.566,OK,11.4,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,201006,183.707,OK,9.31,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,205145,187.846,OK,4.04,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,209282,191.983,OK,3.49,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,213417,196.118,OK,5.92,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,217554,200.255,OK,5.9,192.168.15.1,11,84:0B:BB:2A:35:70,-56.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,221709,204.41,OK,8.58,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,225867,208.568,OK,7.54,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,230007,212.708,OK,6.45,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,234141,216.842,OK,6.03,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,238302,221.003,OK,7.74,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,242478,225.179,OK,10.17,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,246865,229.566,OK,52.63,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,251192,233.893,OK,14.39,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,255340,238.041,OK,7.18,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,259492,242.193,OK,6.83,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
