arquivo,basename,antena,unidade,teste,ensaio,tempo_abs_ms,tempo_rel_s,status,latencia_ms,ip,channel,bssid,rssi_link_dbm,reason
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,263614,246.315,OK,4.32,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,267756,250.457,OK,4.17,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,271953,254.654,OK,13.8,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,276119,258.82,OK,10.26,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,280255,262.956,OK,4.9,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,284402,267.103,OK,4.68,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,288566,271.267,OK,6.94,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,292707,275.408,OK,4.53,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,296876,279.577,OK,9.28,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,301180,283.881,OK,34.3,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,305360,288.061,OK,9.27,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,309567,292.268,OK,14.13,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,313731,296.432,OK,8.01,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,318022,300.723,OK,5.33,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,322174,304.875,OK,4.47,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,326349,309.05,OK,13.94,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,330545,313.246,OK,12.97,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,334704,317.405,OK,5.67,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,338879,321.58,OK,3.37,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,343035,325.736,OK,8.97,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,347179,329.88,OK,6.05,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,351329,334.03,OK,8.9,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,355476,338.177,OK,6.09,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,359623,342.324,OK,6.56,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,363771,346.472,OK,5.82,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,367938,350.639,OK,9.66,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,373068,355.769,OK,6.27,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,377215,359.916,OK,5.54,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,381357,364.058,OK,5.43,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,385614,368.315,OK,5.12,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,389752,372.453,OK,3.93,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,393907,376.608,OK,7.7,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,398042,380.743,OK,5.79,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,402196,384.897,OK,9.36,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,406335,389.036,OK,5.36,192.168.15.1,11,84:0B:BB:2A:35:70,-56.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,410479,393.18,OK,3.7,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,414631,397.332,OK,8.34,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,418785,401.486,OK,6.24,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,422955,405.656,OK,10.24,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,427106,409.807,OK,6.74,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,431268,413.969,OK,6.74,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,435419,418.12,OK,6.7,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,439577,422.278,OK,5.45,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,443734,426.435,OK,6.01,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,447878,430.579,OK,4.17,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,452152,434.853,OK,3.45,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,456326,439.027,OK,9.08,192.168.15.1,11,84:0B:BB:2A:35:70,-51.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,460456,443.157,OK,4.1,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,464612,447.313,OK,9.08,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,468760,451.461,OK,4.96,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,472923,455.624,OK,6.12,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,477060,459.761,OK,3.7,192.168.15.1,11,84:0B:BB:2A:35:70,-57.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,481216,463.917,OK,4.86,192.168.15.1,11,84:0B:BB:2A:35:70,-50.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,485371,468.072,OK,5.61,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,489516,472.217,OK,4.57,192.168.15.1,11,84:0B:BB:2A:35:70,-49.0,
Ping_A5_U3_T1.txt,Ping_A5_U3_T1,A5,U3,T1,A5_U3_T1,493666,476.367,OK,3.31,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,17032,0.0,OK,13.06,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,21209,4.177,OK,7.24,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,25304,8.272,OK,6.94,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,29511,12.479,OK,19.61,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,33654,16.622,OK,6.85,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,37815,20.783,OK,10.56,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,41961,24.929,OK,5.02,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,46109,29.077,OK,7.19,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,50234,33.202,OK,2.89,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,54426,37.394,OK,13.19,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,58566,41.534,OK,5.13,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,62845,45.813,OK,5.01,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,66984,49.952,OK,6.91,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,71122,54.09,OK,3.84,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,75235,58.203,OK,3.28,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,80369,63.337,OK,3.99,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,84510,67.478,OK,3.55,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,88643,71.611,OK,4.8,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,92815,75.783,OK,12.22,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,96960,79.928,OK,5.79,192.168.15.1,11,84:0B:BB:2A:35:70,-41.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,101104,84.072,OK,6.18,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,105264,88.232,OK,6.16,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,109421,92.389,OK,8.08,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,113554,96.522,OK,2.88,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,117715,100.683,OK,6.59,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,121864,104.832,OK,5.08,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,126044,109.012,OK,10.75,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,130329,113.297,OK,3.35,192.168.15.1,11,84:0B:BB:2A:35:70,-40.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,134580,117.548,OK,26.46,192.168.15.1,11,84:0B:BB:2A:35:70,-39.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,138724,121.692,OK,7.78,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,142878,125.846,OK,4.65,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,147038,130.006,OK,5.58,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,151180,134.148,OK,5.06,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,155323,138.291,OK,4.69,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,159490,142.458,OK,8.58,192.168.15.1,11,84:0B:BB:2A:35:70,-42.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,163643,146.611,OK,7.3,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,167810,150.778,OK,4.02,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,171986,154.954,OK,6.37,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,176218,159.186,OK,4.63,192.168.15.1,11,84:0B:BB:2A:35:70,-44.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,180361,163.329,OK,4.6,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,184480,167.448,OK,3.11,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,188634,171.602,OK,5.98,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,192797,175.765,OK,10.83,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,197048,180.016,OK,3.72,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,201256,184.224,OK,16.47,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,205404,188.372,OK,5.0,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,209558,192.526,OK,5.44,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,213705,196.673,OK,3.55,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,217861,200.829,OK,5.57,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,222014,204.982,OK,5.12,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,226172,209.14,OK,5.49,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,230348,213.316,OK,8.37,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,234587,217.555,OK,21.37,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,238747,221.715,OK,4.99,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,242888,225.856,OK,5.79,192.168.15.1,11,84:0B:BB:2A:35:70,-48.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,247042,230.01,OK,8.22,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,251216,234.184,OK,9.0,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,255359,238.327,OK,5.29,192.168.15.1,11,84:0B:BB:2A:35:70,-45.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,259496,242.464,OK,2.97,192.168.15.1,11,84:0B:BB:2A:35:70,-47.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,263794,246.762,OK,4.84,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,267945,250.913,OK,4.56,192.168.15.1,11,84:0B:BB:2A:35:70,-43.0,
Ping_A5_U3_T2.txt,Ping_A5_U3_T2,A5,U3,T2,A5_U3_T2,272349,255.317,OK,53.71,192.168.15.1,11,84:0B:BB:2A:35:70,-46.0,
